#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=7356, tid=1344
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\eac4u065zwes5phgltp5f9b9e\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 10 , 64 bit Build 19041 (10.0.19041.7291)
Time: Mon Jun 29 23:10:30 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.7291) elapsed time: 14.835397 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7fe3159e0):  JavaThread "Daemon worker"        [_thread_in_vm, id=1344, stack(0x00000025caa00000,0x00000025cab00000) (1024K)]

Stack: [0x00000025caa00000,0x00000025cab00000]
  0x000001a7fe7a8160 JavaThread "Cache worker for checksums cache (D:\MyApp\.gradle\8.11.1\checksums)"        [_thread_blocked, id=14640, stack(0x00000025cba00000,0x00000025cbb00000) (1024K)]
  0x000001a782682050 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=5564, stack(0x00000025cb500000,0x00000025cb600000) (1024K)]
  0x000001a782682d70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=16036, stack(0x00000025cbb00000,0x00000025cbc00000) (1024K)]
  0x000001a7f83cdc50 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=17756, stack(0x00000025ca300000,0x00000025ca400000) (1024K)]
  0x000001a782683a90 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15512, stack(0x00000025cbc00000,0x00000025cbd00000) (1024K)]
  0x000001a7826847b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=1812, stack(0x00000025cbd00000,0x00000025cbe00000) (1024K)]
  0x000001a7826819c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=12876, stack(0x00000025cbe00000,0x00000025cbf00000) (1024K)]
  0x000001a782684120 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17388, stack(0x00000025cbf00000,0x00000025cc000000) (1024K)]
  0x000001a781642480 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=2796, stack(0x00000025cc000000,0x00000025cc100000) (1024K)]
  0x000001a781646cb0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=11308, stack(0x00000025cc100000,0x00000025cc200000) (1024K)]
  0x000001a781644550 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=1588, stack(0x00000025cc200000,0x00000025cc300000) (1024K)]
  0x000001a7816410d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=9644, stack(0x00000025cc300000,0x00000025cc400000) (1024K)]
  0x000001a7816403b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=7128, stack(0x00000025cc400000,0x00000025cc500000) (1024K)]
  0x000001a781643830 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=2920, stack(0x00000025cc500000,0x00000025cc600000) (1024K)]
  0x000001a781644be0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=4484, stack(0x00000025cc600000,0x00000025cc700000) (1024K)]
  0x000001a781641df0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=11340, stack(0x00000025cc700000,0x00000025cc800000) (1024K)]
  0x000001a781642b10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=18244, stack(0x00000025cc800000,0x00000025cc900000) (1024K)]
  0x000001a781645f90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=9856, stack(0x00000025cc900000,0x00000025cca00000) (1024K)]
  0x000001a7816431a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=12444, stack(0x00000025cca00000,0x00000025ccb00000) (1024K)]
  0x000001a781645270 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21100, stack(0x00000025ccb00000,0x00000025ccc00000) (1024K)]
  0x000001a781643ec0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=6544, stack(0x00000025ccc00000,0x00000025ccd00000) (1024K)]
  0x000001a781646620 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=1992, stack(0x00000025ccd00000,0x00000025cce00000) (1024K)]
  0x000001a781645900 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12660, stack(0x00000025cce00000,0x00000025ccf00000) (1024K)]
  0x000001a781640a40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=11848, stack(0x00000025ccf00000,0x00000025cd000000) (1024K)]
  0x000001a78163fd20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8400, stack(0x00000025cd000000,0x00000025cd100000) (1024K)]
Total: 54

Other Threads:
  0x000001a7f81a4840 VMThread "VM Thread"                           [id=16592, stack(0x00000025c9300000,0x00000025c9400000) (1024K)]
  0x000001a7f815de40 WatcherThread "VM Periodic Task Thread"        [id=8180, stack(0x00000025c9200000,0x00000025c9300000) (1024K)]
  0x000001a7e0b46dd0 WorkerThread "GC Thread#0"                     [id=5108, stack(0x00000025c8d00000,0x00000025c8e00000) (1024K)]
  0x000001a7f8859a70 WorkerThread "GC Thread#1"                     [id=15944, stack(0x00000025ca000000,0x00000025ca100000) (1024K)]
  0x000001a7f8a7ec30 WorkerThread "GC Thread#2"                     [id=17056, stack(0x00000025ca100000,0x00000025ca200000) (1024K)]
  0x000001a7f8c10b00 WorkerThread "GC Thread#3"                     [id=9020, stack(0x00000025ca200000,0x00000025ca300000) (1024K)]
  0x000001a7fd764c00 WorkerThread "GC Thread#4"                     [id=3492, stack(0x00000025c9f00000,0x00000025ca000000) (1024K)]
  0x000001a7fe250880 WorkerThread "GC Thread#5"                     [id=1700, stack(0x00000025c9e00000,0x00000025c9f00000) (1024K)]
  0x000001a7fe0c4a50 WorkerThread "GC Thread#6"                     [id=12640, stack(0x00000025cae00000,0x00000025caf00000) (1024K)]
  0x000001a7fe0c4df0 WorkerThread "GC Thread#7"                     [id=13328, stack(0x00000025caf00000,0x00000025cb000000) (1024K)]
  0x000001a7e0b58e40 ConcurrentGCThread "G1 Main Marker"            [id=16548, stack(0x00000025c8e00000,0x00000025c8f00000) (1024K)]
  0x000001a7e0b59ff0 WorkerThread "G1 Conc#0"                       [id=9164, stack(0x00000025c8f00000,0x00000025c9000000) (1024K)]
  0x000001a7fe0d6bb0 WorkerThread "G1 Conc#1"                       [id=3172, stack(0x00000025cb000000,0x00000025cb100000) (1024K)]
  0x000001a7f80334e0 ConcurrentGCThread "G1 Refine#0"               [id=18092, stack(0x00000025c9000000,0x00000025c9100000) (1024K)]
  0x000001a7e0bbdff0 ConcurrentGCThread "G1 Service"                [id=2736, stack(0x00000025c9100000,0x00000025c9200000) (1024K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff87a9fc1a0] Metaspace_lock - owner thread: 0x000001a7fe3159e0

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=189

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 7069M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 112M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 95232K, used 58127K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 5 survivors (5120K)
 Metaspace       used 67464K, committed 69120K, reserved 1114112K
  class space    used 9194K, committed 10048K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|Cm|TAMS 0x0000000081600000| PB 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|Cm|TAMS 0x0000000082200000| PB 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082868880, 0x0000000082900000| 40%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f5b640, 0x0000000083000000| 35%| S|CS|TAMS 0x0000000082f00000| PB 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| S|CS|TAMS 0x0000000083400000| PB 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| S|CS|TAMS 0x0000000083500000| PB 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| S|CS|TAMS 0x0000000083600000| PB 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| S|CS|TAMS 0x0000000083700000| PB 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x00000000854ea4c8, 0x0000000085500000| 91%| E|  |TAMS 0x0000000085400000| PB 0x0000000085400000| Complete 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| E|CS|TAMS 0x0000000085500000| PB 0x0000000085500000| Complete 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| E|CS|TAMS 0x0000000085600000| PB 0x0000000085600000| Complete 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| E|CS|TAMS 0x0000000085700000| PB 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| E|CS|TAMS 0x0000000085800000| PB 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| E|CS|TAMS 0x0000000085900000| PB 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| E|CS|TAMS 0x0000000085a00000| PB 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| E|  |TAMS 0x0000000085b00000| PB 0x0000000085b00000| Complete 
| 111|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| E|CS|TAMS 0x0000000086f00000| PB 0x0000000086f00000| Complete 

Card table byte_map: [0x000001a7f3380000,0x000001a7f3780000] _byte_map_base: 0x000001a7f2f80000

Marking Bits: (CMBitMap*) 0x000001a7e0b483f0
 Bits: [0x000001a7f3780000, 0x000001a7f5780000)

Polling page: 0x000001a7dea40000

Metaspace:

Usage:
  Non-class:     56.90 MB used.
      Class:      8.98 MB used.
       Both:     65.88 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      57.69 MB ( 90%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       9.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      67.50 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  6.00 MB
       Class:  6.00 MB
        Both:  12.00 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 111.38 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3138.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1080.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 5926.
num_chunk_merges: 9.
num_chunk_splits: 3820.
num_chunks_enlarged: 2349.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3944Kb max_used=3965Kb free=116055Kb
 bounds [0x000001a7eb720000, 0x000001a7ebb00000, 0x000001a7f2c50000]
CodeHeap 'profiled nmethods': size=120000Kb used=13294Kb max_used=13678Kb free=106705Kb
 bounds [0x000001a7e3c50000, 0x000001a7e49b0000, 0x000001a7eb180000]
CodeHeap 'non-nmethods': size=5760Kb used=1991Kb max_used=2041Kb free=3768Kb
 bounds [0x000001a7eb180000, 0x000001a7eb3f0000, 0x000001a7eb720000]
 total_blobs=7967 nmethods=7204 adapters=666
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14.813 Thread 0x000001a7f83cceb0 8067       3       java.util.ArrayList::set (24 bytes)
Event: 14.813 Thread 0x000001a7f83cceb0 nmethod 8067 0x000001a7e3dc6c10 code [0x000001a7e3dc6de0, 0x000001a7e3dc7190]
Event: 14.813 Thread 0x000001a7f83cceb0 8070   !   3       java.io.ObjectOutputStream::writeObject0 (620 bytes)
Event: 14.819 Thread 0x000001a7f83cceb0 nmethod 8070 0x000001a7e3d86090 code [0x000001a7e3d86700, 0x000001a7e3d89b68]
Event: 14.819 Thread 0x000001a7f83cceb0 8068       3       java.io.ObjectStreamClass::hasWriteReplaceMethod (17 bytes)
Event: 14.819 Thread 0x000001a7f83cceb0 nmethod 8068 0x000001a7e41c1d90 code [0x000001a7e41c1f60, 0x000001a7e41c2218]
Event: 14.819 Thread 0x000001a7f83cceb0 8071       3       java.io.ObjectOutputStream$ReplaceTable::lookup (24 bytes)
Event: 14.819 Thread 0x000001a7f83cceb0 nmethod 8071 0x000001a7e41e9a90 code [0x000001a7e41e9c40, 0x000001a7e41e9e40]
Event: 14.819 Thread 0x000001a7f83cceb0 8072       3       jdk.internal.loader.URLClassPath::getResource (74 bytes)
